queryID,docIDs
303,APW19980609.1531 APW19980715.1061 APW19981008.1253 APW19990106.0156 APW19990108.0103 APW19990108.0283 APW19990209.0343 APW19990209.0357 APW19990209.0359 APW19990210.0167 APW19990210.0168 APW19990210.0356 APW19990210.0359 APW19990224.0040 APW19990224.0042 APW19990414.0120 APW19990414.0141 APW19990414.0198 APW19990516.0013 APW19990516.0127 APW19990519.0068 APW19990519.0070 APW19990519.0141 NYT19980611.0392 NYT19981007.0265 NYT19981008.0282 NYT19981008.0324 NYT19981008.0331 NYT19981008.0371 NYT19981019.0198 NYT19981123.0242 NYT19981123.0382 NYT19990106.0221 NYT19990107.0373 NYT19990108.0368 NYT19990211.0114 NYT19990310.0333 NYT19990329.0296 NYT19990419.0260 NYT19990520.0073 NYT19990526.0034 NYT19990601.0311 NYT19991215.0229 NYT20000106.0089 NYT20000605.0264 XIE19971008.0082 XIE19971022.0099 XIE19981010.0047 XIE19990109.0245 XIE19990416.0045
307,APW19980915.0811 APW19981116.1364 APW20000812.0037 NYT19980603.0152 NYT19980603.0153 NYT19980603.0157 NYT19980603.0158 NYT19980604.0069 NYT19980604.0070 NYT19980604.0073 NYT19980604.0074 XIE19960306.0247 XIE19960422.0139 XIE19960616.0076 XIE19960623.0122 XIE19960702.0101 XIE19960722.0003 XIE19960904.0206 XIE19960909.0080 XIE19960930.0037 XIE19961217.0184 XIE19961226.0101 XIE19970102.0072 XIE19970112.0039 XIE19970130.0249 XIE19970203.0033 XIE19970329.0152 XIE19970513.0237 XIE19970515.0211 XIE19970619.0251 XIE19970811.0146 XIE19970817.0064 XIE19970819.0246 XIE19970822.0251 XIE19970908.0095 XIE19970911.0159 XIE19970912.0014 XIE19971104.0258 XIE19971106.0209 XIE19971106.0212 XIE19971106.0232 XIE19971106.0234 XIE19971107.0117 XIE19971107.0246 XIE19971112.0090 XIE19971120.0235 XIE19971121.0198 XIE19980617.0181 XIE19990916.0265 XIE20000111.0283 XIE20000409.0027 XIE20000827.0172 XIE20000827.0270 XIE20000904.0217
310,APW19990615.0145 APW19990615.0273 APW19990723.0136 APW19990724.0024 APW20000608.0153 XIE19990508.0243 XIE19990525.0216 XIE20000425.0267 XIE20000513.0210
314,APW19980617.1076 APW19990505.0156 APW19990902.0249 APW19990902.0252 APW20000305.0068 NYT19990330.0106 NYT19991118.0335
322,APW19980616.0385 APW19980617.0792 APW19980619.0435 APW19980619.0602 APW19980909.0465 APW19980925.0159 APW19981126.1188 APW19981127.0779 APW19981127.0785 APW19990712.0025 APW19990712.0229 APW19990813.0185 APW20000411.0080 APW20000522.0198 APW20000902.0086 APW20000929.0157 APW20000930.0056 NYT19980625.0590 NYT19980706.0306 NYT19980708.0338 NYT19980908.0191 NYT19980923.0336 NYT19981005.0300 NYT19990518.0383 NYT19990527.0013 NYT19990527.0260 NYT19990714.0401 NYT19990714.0409 NYT19990820.0378 NYT19990829.0075 NYT19990922.0228 NYT19991109.0453 NYT19991109.0454 NYT20000317.0252
325,XIE20000509.0273 XIE20000515.0181 XIE20000707.0164 XIE20000727.0346 XIE20000728.0111
330,XIE19980701.0044
336,APW19990809.0179 APW19990809.0282 APW19991011.0170 NYT19990704.0007 NYT19990819.0199 NYT20000602.0371 NYT20000628.0170 NYT20000906.0421 XIE19970816.0131
341,APW19990811.0369 NYT19980616.0123 NYT19990113.0253 NYT19991105.0012
344,APW19980615.1164 APW20000915.0074 NYT19980819.0230 NYT19980821.0517 NYT19981023.0168 NYT19990531.0121 NYT19990602.0281 NYT20000218.0306 NYT20000221.0264 NYT20000616.0355 NYT20000824.0030
347,APW19980601.0405 APW19980603.0801 APW19980604.1129 APW19980608.0061 APW19980608.1442 APW19980609.0663 APW19980609.0713 APW19980610.0611 APW19980610.0909 APW19980611.0982 APW19980611.1295 APW19980612.0628 APW19980612.1024 APW19980819.0226 APW19980910.0150 APW19981122.1045 APW19981209.1755 APW19981214.0968 APW19981216.0340 APW19990729.0236 APW19990730.0127 APW20000411.0224 APW20000420.0125 NYT19980810.0246 NYT19990118.0221 NYT19990719.0349 NYT19991013.0096 NYT19991013.0099 NYT19991014.0096 NYT19991014.0099 NYT20000210.0270 NYT20000210.0271 NYT20000210.0272 NYT20000313.0258 NYT20000411.0229 NYT20000517.0341 XIE19960103.0131 XIE19960105.0044 XIE19960115.0239 XIE19960118.0177 XIE19960305.0247 XIE19960321.0075 XIE19960411.0208 XIE19960411.0251 XIE19960424.0099 XIE19960608.0168 XIE19960622.0125 XIE19960627.0017 XIE19960725.0131 XIE19960807.0061 XIE19960817.0128 XIE19960818.0074 XIE19960820.0167 XIE19960913.0185 XIE19960919.0302 XIE19961004.0023 XIE19961206.0228 XIE19961206.0243 XIE19970106.0096 XIE19970125.0180 XIE19970128.0178 XIE19970211.0186 XIE19970306.0151 XIE19970319.0197 XIE19970408.0285 XIE19970512.0217 XIE19970514.0221 XIE19970609.0009 XIE19970617.0276 XIE19970627.0130 XIE19970705.0019 XIE19971011.0245 XIE19971020.0082 XIE19971030.0121 XIE19971107.0044 XIE19971202.0315 XIE19971212.0238 XIE19971225.0046 XIE19980523.0070 XIE19980604.0278 XIE19980605.0222 XIE19980608.0083 XIE19980616.0241 XIE19980701.0253 XIE19980704.0122 XIE19980820.0004 XIE19981105.0262 XIE19981207.0051 XIE19981218.0059 XIE19981231.0006 XIE19981231.0166 XIE19990105.0289 XIE19990118.0029 XIE19990204.0173 XIE19990211.0261 XIE19990318.0331 XIE19990411.0088 XIE19990417.0109 XIE19990422.0339 XIE19990503.0168 XIE19990520.0256 XIE19990526.0198 XIE19990601.0045 XIE19990609.0202 XIE19990610.0257 XIE19990615.0234 XIE19990617.0054 XIE19990707.0235 XIE19990716.0171 XIE19990730.0205 XIE19990812.0226 XIE19990821.0044 XIE19990920.0246 XIE19990929.0194 XIE19991013.0026 XIE19991015.0066 XIE19991015.0102 XIE19991015.0107 XIE19991015.0137 XIE19991015.0190 XIE19991016.0220 XIE19991111.0293 XIE19991125.0260 XIE19991204.0032 XIE19991216.0179 XIE19991222.0289 XIE20000125.0249 XIE20000221.0162 XIE20000229.0230 XIE20000308.0254 XIE20000329.0205 XIE20000410.0009 XIE20000412.0047 XIE20000415.0116 XIE20000416.0044 XIE20000420.0040 XIE20000512.0014 XIE20000529.0106 XIE20000531.0205 XIE20000605.0115 XIE20000615.0161 XIE20000801.0107 XIE20000925.0124
353,XIE19970211.0080
